value_book,value_book_price,EV,game,market,name,description,point,ballybet_price,betanysports_price,betmgm_price,betonlineag_price,betparx_price,betus_price,bovada_price,draftkings_price,espnbet_price,fanduel_price,fliff_price,hardrockbet_price,lowvig_price,windcreek_price,avg_dejuiced_prob,book_decimal_odds
lowvig,102.0,-0.08206855361736631,Coastal Carolina Chanticleers @ UTSA Roadrunners,spreads,,Coastal Carolina Chanticleers,10.0,-114.0,,-115.0,-102.0,-114.0,,-110.0,-108.0,-110.0,,,-110.0,102.0,,0.4544215081102147,2.02
betanysports,205.0,0.03583485346661708,BYU Cougars @ Colorado Buffaloes,h2h,,BYU Cougars,,160.0,205.0,180.0,205.0,160.0,185.0,195.0,185.0,190.0,168.0,,180.0,205.0,155.0,0.3396179847431532,3.05
betonlineag,205.0,0.03583485346661708,BYU Cougars @ Colorado Buffaloes,h2h,,BYU Cougars,,160.0,205.0,180.0,205.0,160.0,185.0,195.0,185.0,190.0,168.0,,180.0,205.0,155.0,0.3396179847431532,3.05
lowvig,205.0,0.03583485346661708,BYU Cougars @ Colorado Buffaloes,h2h,,BYU Cougars,,160.0,205.0,180.0,205.0,160.0,185.0,195.0,185.0,190.0,168.0,,180.0,205.0,155.0,0.3396179847431532,3.05
lowvig,104.0,-0.09232599988390333,Indiana Hoosiers @ Georgia Bulldogs,spreads,,Indiana Hoosiers,6.5,,,,100.0,,,,-110.0,,-114.0,,,104.0,,0.4449382353510278,2.04
draftkings,340.0,0.060640671663900636,North Texas Mean Green @ Texas State Bobcats,h2h,,North Texas Mean Green,,280.0,292.0,290.0,300.0,280.0,295.0,285.0,340.0,300.0,300.0,,300.0,300.0,300.0,0.2410546981054319,4.4
windcreek,-200.0,-0.009426977114729618,BYU Cougars @ Colorado Buffaloes,h2h,,Colorado Buffaloes,,-200.0,-245.0,-225.0,-245.0,-200.0,-220.0,-235.0,-225.0,-225.0,-205.0,,-230.0,-245.0,-200.0,0.6603820152568469,1.5
ballybet,-200.0,-0.009426977114729618,BYU Cougars @ Colorado Buffaloes,h2h,,Colorado Buffaloes,,-200.0,-245.0,-225.0,-245.0,-200.0,-220.0,-235.0,-225.0,-225.0,-205.0,,-230.0,-245.0,-200.0,0.6603820152568469,1.5
betparx,-200.0,-0.009426977114729618,BYU Cougars @ Colorado Buffaloes,h2h,,Colorado Buffaloes,,-200.0,-245.0,-225.0,-245.0,-200.0,-220.0,-235.0,-225.0,-225.0,-205.0,,-230.0,-245.0,-200.0,0.6603820152568469,1.5
lowvig,-108.0,-0.01851851851851849,Pittsburgh Panthers @ Toledo Rockets,totals,,Over,50.5,,-110.0,,-110.0,,,,,,,-140.0,,-108.0,,0.5096153846153846,1.925925925925926
lowvig,-101.0,-0.09306980737300052,Arkansas State Red Wolves @ Bowling Green Falcons,spreads,,Arkansas State Red Wolves,7.0,-117.0,,-110.0,-105.0,-117.0,-110.0,-110.0,-108.0,-110.0,,-120.0,-110.0,-101.0,,0.4557211415687908,1.99009900990099
betonlineag,200.0,0.015402341221892657,Ohio Bobcats @ Jacksonville State Gamecocks,h2h,,Jacksonville State Gamecocks,,185.0,,185.0,200.0,185.0,190.0,180.0,170.0,180.0,180.0,175.0,170.0,200.0,175.0,0.3384674470739642,3.0
lowvig,200.0,0.015402341221892657,Ohio Bobcats @ Jacksonville State Gamecocks,h2h,,Jacksonville State Gamecocks,,185.0,,185.0,200.0,185.0,190.0,180.0,170.0,180.0,180.0,175.0,170.0,200.0,175.0,0.3384674470739642,3.0
fliff,100.0,-0.019230769230769162,Pittsburgh Panthers @ Toledo Rockets,totals,,Under,50.5,,-110.0,,-110.0,,,,,,,100.0,,-108.0,,0.4903846153846154,2.0
lowvig,104.0,-0.09582546471184505,Georgia Tech Yellow Jackets @ Vanderbilt Commodores,spreads,,Vanderbilt Commodores,2.5,-107.0,,-105.0,100.0,-107.0,,-105.0,,,-106.0,,-105.0,104.0,,0.4432228114157622,2.04
draftkings,-205.0,-0.015768640768580977,Ohio Bobcats @ Jacksonville State Gamecocks,h2h,,Ohio Bobcats,,-230.0,,-225.0,-240.0,-230.0,-225.0,-220.0,-205.0,-215.0,-220.0,-245.0,-220.0,-240.0,-222.0,0.6615325529260357,1.4878048780487805
draftkings,-245.0,-0.022167712330919742,Indiana Hoosiers @ Notre Dame Fighting Irish,h2h,,Notre Dame Fighting Irish,,-295.0,,-275.0,,-295.0,,-280.0,-245.0,-250.0,-255.0,-300.0,-275.0,,-250.0,0.6944026390693468,1.4081632653061225
fanduel,114.0,-0.00291243694586929,Buffalo Bulls @ Liberty Flames,h2h,,Liberty Flames,,108.0,105.0,100.0,105.0,108.0,105.0,100.0,102.0,105.0,114.0,,105.0,105.0,100.0,0.465928767782304,2.14
fanduel,-106.0,-0.1039827155495735,Indiana Hoosiers @ Georgia Bulldogs,spreads,,Georgia Bulldogs,-6.5,,,,-120.0,,,,-110.0,,-106.0,,,-116.0,,0.4610574376298311,1.9433962264150944
bovada,-105.0,-0.020311235069986222,Coastal Carolina Chanticleers @ UTSA Roadrunners,totals,,Over,56.0,-113.0,,,,-113.0,,-105.0,,,,-120.0,-110.0,,,0.501791806427568,1.9523809523809523
fanduel,-196.0,-0.014410552992324188,East Carolina Pirates @ NC State Wolfpack,h2h,,NC State Wolfpack,,-210.0,-210.0,-225.0,-210.0,-210.0,-210.0,-225.0,-218.0,-210.0,-196.0,,-220.0,-210.0,-222.0,0.6526200392348124,1.510204081632653
fanduel,-245.0,-0.018753834249197854,Arkansas State Red Wolves @ Bowling Green Falcons,h2h,,Bowling Green Falcons,,-275.0,-265.0,-250.0,-265.0,-275.0,-265.0,-275.0,-270.0,-270.0,-245.0,-300.0,-275.0,-265.0,-286.0,0.6968269872723087,1.4081632653061225
fanduel,-245.0,-0.01846724247421394,Pittsburgh Panthers @ Toledo Rockets,h2h,,Pittsburgh Panthers,,-275.0,-265.0,-275.0,-265.0,-275.0,-265.0,-275.0,-265.0,-250.0,-245.0,-305.0,-275.0,-265.0,-286.0,0.6970305089675872,1.4081632653061225
betmgm,-130.0,-0.00785155806952087,Boston College Eagles @ Nebraska Cornhuskers,h2h,,Nebraska Cornhuskers,,-137.0,-145.0,-130.0,-145.0,-137.0,-145.0,-145.0,-135.0,-145.0,-134.0,,-140.0,-145.0,-143.0,0.5607795541346187,1.7692307692307692
lowvig,-101.0,-0.09852766616380126,Minnesota Golden Gophers @ Virginia Tech Hokies,spreads,,Minnesota Golden Gophers,-6.5,-109.0,-110.0,-110.0,-105.0,-109.0,-110.0,-110.0,-110.0,-110.0,-110.0,,-110.0,-101.0,,0.4529786354102292,1.99009900990099
windcreek,650.0,0.08790005285608093,Louisiana Tech Bulldogs @ Army Black Knights,h2h,,Louisiana Tech Bulldogs,,550.0,,550.0,580.0,550.0,550.0,575.0,525.0,550.0,550.0,,525.0,580.0,650.0,0.1450533403808108,7.5
betanysports,-350.0,-0.020756584748933715,Alabama Crimson Tide @ Michigan Wolverines,h2h,,Alabama Crimson Tide,,-385.0,-350.0,-375.0,-350.0,-385.0,-365.0,-430.0,-395.0,-400.0,-430.0,,-450.0,-350.0,-455.0,0.7616337674174961,1.2857142857142856
betonlineag,-350.0,-0.020756584748933715,Alabama Crimson Tide @ Michigan Wolverines,h2h,,Alabama Crimson Tide,,-385.0,-350.0,-375.0,-350.0,-385.0,-365.0,-430.0,-395.0,-400.0,-430.0,,-450.0,-350.0,-455.0,0.7616337674174961,1.2857142857142856
lowvig,-350.0,-0.020756584748933715,Alabama Crimson Tide @ Michigan Wolverines,h2h,,Alabama Crimson Tide,,-385.0,-350.0,-375.0,-350.0,-385.0,-365.0,-430.0,-395.0,-400.0,-430.0,,-450.0,-350.0,-455.0,0.7616337674174961,1.2857142857142856
bovada,230.0,0.008471291071155074,Indiana Hoosiers @ Notre Dame Fighting Irish,h2h,,Indiana Hoosiers,,225.0,,220.0,,225.0,,230.0,200.0,210.0,205.0,210.0,200.0,,195.0,0.3055973609306531,3.3
bovada,105.0,-0.09879465912797047,Boston College Eagles @ Nebraska Cornhuskers,spreads,,Boston College Eagles,2.5,-103.0,,-105.0,100.0,-103.0,100.0,105.0,,-105.0,-106.0,,,104.0,,0.43961236140099,2.05
betonlineag,-102.0,-0.10006720942879066,Coastal Carolina Chanticleers @ UTSA Roadrunners,spreads,,Coastal Carolina Chanticleers,10.0,-114.0,,-115.0,-102.0,-114.0,,-110.0,-108.0,-110.0,,,-110.0,102.0,,0.4544215081102147,1.9803921568627447
lowvig,-101.0,-0.10167912066814255,Louisiana Ragin Cajuns @ TCU Horned Frogs,spreads,,Louisiana Ragin Cajuns,13.0,,,-110.0,-105.0,,-110.0,,,-110.0,,,-110.0,-101.0,,0.451395068718993,1.99009900990099
espnbet,100.0,-0.0997369771765233,Pittsburgh Panthers @ Toledo Rockets,spreads,,Pittsburgh Panthers,-7.0,-108.0,-105.0,-110.0,-107.0,-108.0,-110.0,-105.0,-110.0,100.0,,-115.0,-110.0,-103.0,,0.4501315114117383,2.0
lowvig,-106.0,-0.10460207746937356,Louisiana Tech Bulldogs @ Army Black Knights,spreads,,Louisiana Tech Bulldogs,17.5,-114.0,,,-110.0,-114.0,,,,,-120.0,,,-106.0,,0.4607387368361476,1.9433962264150944
fanduel,-205.0,-0.017480416325178938,BYU Cougars @ Colorado Buffaloes,h2h,,Colorado Buffaloes,,-200.0,-245.0,-225.0,-245.0,-200.0,-220.0,-235.0,-225.0,-225.0,-205.0,,-230.0,-245.0,-200.0,0.6603820152568469,1.4878048780487805
lowvig,-103.0,-0.023631761906970028,Northern Illinois Huskies @ Fresno State Bulldogs,totals,,Over,40.5,,,-110.0,-105.0,,,,,,-110.0,-120.0,,-103.0,,0.4953986626777443,1.970873786407767
espnbet,-105.0,-0.029097662900479992,SMU Mustangs @ Penn State Nittany Lions,totals,,Under,53.5,,,,,,,,,-105.0,-110.0,-120.0,,,,0.4972914409534127,1.9523809523809523
betanysports,-110.0,-0.027097902097902304,Pittsburgh Panthers @ Toledo Rockets,totals,,Over,50.5,,-110.0,,-110.0,,,,,,,-140.0,,-108.0,,0.5096153846153846,1.9090909090909087
betonlineag,-110.0,-0.027097902097902304,Pittsburgh Panthers @ Toledo Rockets,totals,,Over,50.5,,-110.0,,-110.0,,,,,,,-140.0,,-108.0,,0.5096153846153846,1.9090909090909087
fanduel,-102.0,-0.10178683367923003,South Carolina Gamecocks @ Illinois Fighting Illini,spreads,,Illinois Fighting Illini,9.5,-113.0,-110.0,-110.0,-109.0,-113.0,,-110.0,-108.0,-105.0,-102.0,,,-105.0,,0.4535531829936562,1.9803921568627447
lowvig,-101.0,-0.10512306290644635,UConn Huskies @ North Carolina Tar Heels,spreads,,UConn Huskies,2.0,,,,-105.0,,-105.0,,-110.0,,,,,-101.0,,0.4496645305793478,1.99009900990099
lowvig,-101.0,-0.10317368655514236,SMU Mustangs @ Penn State Nittany Lions,spreads,,SMU Mustangs,8.5,,,-105.0,-105.0,,,,-110.0,-110.0,-110.0,,-110.0,-101.0,,0.4506440679499036,1.99009900990099
fanduel,330.0,0.02497480010476627,Alabama Crimson Tide @ Michigan Wolverines,h2h,,Michigan Wolverines,,295.0,280.0,300.0,280.0,295.0,293.0,320.0,310.0,300.0,330.0,,325.0,280.0,320.0,0.2383662325825038,4.3
fanduel,-128.0,-0.013579213074206176,Georgia Tech Yellow Jackets @ Vanderbilt Commodores,h2h,,Georgia Tech Yellow Jackets,,-134.0,-140.0,-135.0,-140.0,-134.0,-135.0,-135.0,-142.0,-140.0,-128.0,,-140.0,-140.0,-133.0,0.5537800909057088,1.78125
espnbet,-240.0,-0.024485103631255112,Rutgers Scarlet Knights @ Kansas State Wildcats,h2h,,Kansas State Wildcats,,-275.0,-255.0,-275.0,-255.0,-275.0,,-260.0,-258.0,-240.0,-240.0,-285.0,-260.0,-255.0,-250.0,0.6885987503779375,1.4166666666666667
fanduel,-240.0,-0.024485103631255112,Rutgers Scarlet Knights @ Kansas State Wildcats,h2h,,Kansas State Wildcats,,-275.0,-255.0,-275.0,-255.0,-275.0,,-260.0,-258.0,-240.0,-240.0,-285.0,-260.0,-255.0,-250.0,0.6885987503779375,1.4166666666666667
betanysports,150.0,-0.0027192943477502007,South Florida Bulls @ San Jose State Spartans,h2h,,South Florida Bulls,,133.0,150.0,145.0,145.0,133.0,142.0,135.0,140.0,140.0,136.0,140.0,140.0,145.0,135.0,0.3989122822608999,2.5
bovada,195.0,0.001873054992302059,BYU Cougars @ Colorado Buffaloes,h2h,,BYU Cougars,,160.0,205.0,180.0,205.0,160.0,185.0,195.0,185.0,190.0,168.0,,180.0,205.0,155.0,0.3396179847431532,2.95
betmgm,-350.0,-0.02497614373025958,Coastal Carolina Chanticleers @ UTSA Roadrunners,h2h,,UTSA Roadrunners,,-385.0,,-350.0,-360.0,-385.0,-365.0,-390.0,-375.0,-400.0,-410.0,-435.0,-400.0,-360.0,-400.0,0.7583518882097982,1.2857142857142856
betonlineag,395.0,0.0314459887364269,Louisiana Ragin Cajuns @ TCU Horned Frogs,h2h,,Louisiana Ragin Cajuns,,330.0,375.0,350.0,395.0,330.0,345.0,360.0,380.0,360.0,360.0,,325.0,395.0,375.0,0.20837292701746,4.95
lowvig,395.0,0.0314459887364269,Louisiana Ragin Cajuns @ TCU Horned Frogs,h2h,,Louisiana Ragin Cajuns,,330.0,375.0,350.0,395.0,330.0,345.0,360.0,380.0,360.0,360.0,,325.0,395.0,375.0,0.20837292701746,4.95
lowvig,104.0,-0.10319078274198035,Boston College Eagles @ Nebraska Cornhuskers,spreads,,Boston College Eagles,2.5,-103.0,,-105.0,100.0,-103.0,100.0,105.0,,-105.0,-106.0,,,104.0,,0.43961236140099,2.04
lowvig,-102.0,-0.10602466210441785,Clemson Tigers @ Texas Longhorns,spreads,,Clemson Tigers,12.0,,,,-106.0,,,,-110.0,-110.0,,,-110.0,-102.0,,0.4514132894324227,1.9803921568627447
espnbet,-250.0,-0.027836305302914477,Indiana Hoosiers @ Notre Dame Fighting Irish,h2h,,Notre Dame Fighting Irish,,-295.0,,-275.0,,-295.0,,-280.0,-245.0,-250.0,-255.0,-300.0,-275.0,,-250.0,0.6944026390693468,1.4
windcreek,-250.0,-0.027836305302914477,Indiana Hoosiers @ Notre Dame Fighting Irish,h2h,,Notre Dame Fighting Irish,,-295.0,,-275.0,,-295.0,,-280.0,-245.0,-250.0,-255.0,-300.0,-275.0,,-250.0,0.6944026390693468,1.4
betmgm,-105.0,-0.018084557475406826,Baylor Bears @ LSU Tigers,h2h,,Baylor Bears,,-109.0,,-105.0,,-109.0,,-115.0,-115.0,-115.0,-111.0,,-110.0,,-111.0,0.5029322998296697,1.9523809523809523
betmgm,-250.0,-0.024442217818767875,Arkansas State Red Wolves @ Bowling Green Falcons,h2h,,Bowling Green Falcons,,-275.0,-265.0,-250.0,-265.0,-275.0,-265.0,-275.0,-270.0,-270.0,-245.0,-300.0,-275.0,-265.0,-286.0,0.6968269872723087,1.4
lowvig,-380.0,-0.027529063507036988,Tulane Green Wave @ Florida Gators,h2h,,Florida Gators,,-420.0,,-450.0,-380.0,-420.0,-390.0,-400.0,-425.0,-450.0,-400.0,-470.0,-400.0,-380.0,-455.0,0.7698728247235956,1.263157894736842
betonlineag,-380.0,-0.027529063507036988,Tulane Green Wave @ Florida Gators,h2h,,Florida Gators,,-420.0,,-450.0,-380.0,-420.0,-390.0,-400.0,-425.0,-450.0,-400.0,-470.0,-400.0,-380.0,-455.0,0.7698728247235956,1.263157894736842
espnbet,-250.0,-0.02415728744537793,Pittsburgh Panthers @ Toledo Rockets,h2h,,Pittsburgh Panthers,,-275.0,-265.0,-275.0,-265.0,-275.0,-265.0,-275.0,-265.0,-250.0,-245.0,-305.0,-275.0,-265.0,-286.0,0.6970305089675872,1.4
lowvig,-103.0,-0.01790945922849596,North Texas Mean Green @ Texas State Bobcats,totals,,Over,64.5,-115.0,-105.0,-110.0,-105.0,-115.0,-105.0,,-112.0,-110.0,,,-110.0,-103.0,,0.4983020970416991,1.970873786407767
betonlineag,100.0,-0.11012352929794444,Indiana Hoosiers @ Georgia Bulldogs,spreads,,Indiana Hoosiers,6.5,,,,100.0,,,,-110.0,,-114.0,,,104.0,,0.4449382353510278,2.0
betus,138.0,-0.006992684157367979,Iowa Hawkeyes @ Missouri Tigers,h2h,,Iowa Hawkeyes,,120.0,135.0,135.0,135.0,120.0,138.0,135.0,130.0,130.0,122.0,,130.0,135.0,125.0,0.4172299646397613,2.38
espnbet,-105.0,-0.023809523809523836,Buffalo Bulls @ Liberty Flames,totals,,Over,51.5,,,-110.0,,,,,-110.0,-105.0,,,,,,0.5,1.9523809523809523
betanysports,115.0,-0.01342219131397726,UConn Huskies @ North Carolina Tar Heels,h2h,,UConn Huskies,,110.0,115.0,105.0,110.0,110.0,115.0,105.0,105.0,110.0,112.0,,110.0,110.0,100.0,0.4588733993888478,2.15
betus,115.0,-0.01342219131397726,UConn Huskies @ North Carolina Tar Heels,h2h,,UConn Huskies,,110.0,115.0,105.0,110.0,110.0,115.0,105.0,105.0,110.0,112.0,,110.0,110.0,100.0,0.4588733993888478,2.15
betanysports,125.0,-0.009421694989688256,Miami (OH) RedHawks @ Colorado State Rams,h2h,,Colorado State Rams,,114.0,125.0,120.0,125.0,114.0,120.0,120.0,114.0,115.0,114.0,,115.0,125.0,115.0,0.4402570244490274,2.25
betonlineag,125.0,-0.009421694989688256,Miami (OH) RedHawks @ Colorado State Rams,h2h,,Colorado State Rams,,114.0,125.0,120.0,125.0,114.0,120.0,120.0,114.0,115.0,114.0,,115.0,125.0,115.0,0.4402570244490274,2.25
lowvig,125.0,-0.009421694989688256,Miami (OH) RedHawks @ Colorado State Rams,h2h,,Colorado State Rams,,114.0,125.0,120.0,125.0,114.0,120.0,120.0,114.0,115.0,114.0,,115.0,125.0,115.0,0.4402570244490274,2.25
draftkings,-108.0,-0.021496584773863847,UConn Huskies @ North Carolina Tar Heels,totals,,Under,53.0,,-115.0,,-115.0,,,-115.0,-108.0,,,,,-114.0,,0.5080690809828015,1.925925925925926
espnbet,100.0,-0.10679054574143965,Texas A&M Aggies @ USC Trojans,spreads,,Texas A&M Aggies,-3.5,-105.0,-105.0,-110.0,,-105.0,-110.0,-105.0,-102.0,100.0,-110.0,,-105.0,,,0.4466047271292801,2.0
hardrockbet,325.0,0.013056488475641226,Alabama Crimson Tide @ Michigan Wolverines,h2h,,Michigan Wolverines,,295.0,280.0,300.0,280.0,295.0,293.0,320.0,310.0,300.0,330.0,,325.0,280.0,320.0,0.2383662325825038,4.25
betmgm,340.0,0.012559571216179899,Tulane Green Wave @ Florida Gators,h2h,,Tulane Green Wave,,310.0,,340.0,310.0,310.0,312.0,300.0,330.0,340.0,310.0,300.0,300.0,310.0,320.0,0.2301271752764045,4.4
espnbet,340.0,0.012559571216179899,Tulane Green Wave @ Florida Gators,h2h,,Tulane Green Wave,,310.0,,340.0,310.0,310.0,312.0,300.0,330.0,340.0,310.0,300.0,300.0,310.0,320.0,0.2301271752764045,4.4
fanduel,-315.0,-0.02888672841561757,SMU Mustangs @ Penn State Nittany Lions,h2h,,Penn State Nittany Lions,,-335.0,,-350.0,-330.0,-335.0,,-350.0,-325.0,-340.0,-315.0,-405.0,-350.0,-330.0,-333.0,0.7371100736122421,1.3174603174603174
ballybet,225.0,-0.006808576975377401,Indiana Hoosiers @ Notre Dame Fighting Irish,h2h,,Indiana Hoosiers,,225.0,,220.0,,225.0,,230.0,200.0,210.0,205.0,210.0,200.0,,195.0,0.3055973609306531,3.25
betparx,225.0,-0.006808576975377401,Indiana Hoosiers @ Notre Dame Fighting Irish,h2h,,Indiana Hoosiers,,225.0,,220.0,,225.0,,230.0,200.0,210.0,205.0,210.0,200.0,,195.0,0.3055973609306531,3.25
betus,-540.0,-0.02729843507676022,Syracuse Orange @ Washington State Cougars,h2h,,Syracuse Orange,,-590.0,-570.0,-650.0,-570.0,-590.0,-540.0,-585.0,-575.0,-700.0,-630.0,,-600.0,-570.0,-625.0,0.8207169454039837,1.1851851851851851
lowvig,-106.0,-0.10812147343635448,Rutgers Scarlet Knights @ Kansas State Wildcats,spreads,,Rutgers Scarlet Knights,7.0,-112.0,,-110.0,-110.0,-112.0,,-110.0,-110.0,-115.0,,-120.0,-115.0,-106.0,,0.4589277855133322,1.9433962264150944
lowvig,-101.0,-0.10973584860379704,Buffalo Bulls @ Liberty Flames,spreads,,Liberty Flames,1.5,,,-105.0,-105.0,,,-110.0,,-105.0,,,-110.0,-101.0,,0.4473466631393856,1.99009900990099
lowvig,-103.0,-0.020796252709453733,Miami (OH) RedHawks @ Colorado State Rams,totals,,Over,42.5,-109.0,-105.0,-110.0,-105.0,-109.0,,-110.0,,-110.0,-114.0,,-110.0,-103.0,,0.4968373693149077,1.970873786407767
ballybet,-105.0,-0.10884786048423445,Alabama Crimson Tide @ Michigan Wolverines,spreads,,Alabama Crimson Tide,-10.5,-105.0,-110.0,-115.0,-112.0,-105.0,-110.0,,,,-115.0,,,-108.0,,0.4564437787763677,1.9523809523809523
betparx,-105.0,-0.10884786048423445,Alabama Crimson Tide @ Michigan Wolverines,spreads,,Alabama Crimson Tide,-10.5,-105.0,-110.0,-115.0,-112.0,-105.0,-110.0,,,,-115.0,,,-108.0,,0.4564437787763677,1.9523809523809523
betanysports,500.0,0.030816527312934827,Duke Blue Devils @ Ole Miss Rebels,h2h,,Duke Blue Devils,,450.0,500.0,450.0,460.0,450.0,450.0,430.0,440.0,450.0,500.0,,425.0,,475.0,0.1718027545521558,6.0
fanduel,500.0,0.030816527312934827,Duke Blue Devils @ Ole Miss Rebels,h2h,,Duke Blue Devils,,450.0,500.0,450.0,460.0,450.0,450.0,430.0,440.0,450.0,500.0,,425.0,,475.0,0.1718027545521558,6.0
ballybet,-230.0,-0.02483238879850458,Minnesota Golden Gophers @ Virginia Tech Hokies,h2h,,Minnesota Golden Gophers,,-230.0,-245.0,-250.0,-245.0,-230.0,-245.0,-245.0,-250.0,-240.0,-235.0,,-275.0,-245.0,-250.0,0.6796622744737696,1.434782608695652
betparx,-230.0,-0.02483238879850458,Minnesota Golden Gophers @ Virginia Tech Hokies,h2h,,Minnesota Golden Gophers,,-230.0,-245.0,-250.0,-245.0,-230.0,-245.0,-245.0,-250.0,-240.0,-235.0,,-275.0,-245.0,-250.0,0.6796622744737696,1.434782608695652
ballybet,-105.0,-0.020494570414746005,North Texas Mean Green @ Texas State Bobcats,totals,,Under,64.5,-105.0,-115.0,-110.0,-115.0,-105.0,-115.0,,-108.0,-110.0,,,-110.0,-114.0,,0.5016979029583009,1.9523809523809523
betparx,-105.0,-0.020494570414746005,North Texas Mean Green @ Texas State Bobcats,totals,,Under,64.5,-105.0,-115.0,-110.0,-115.0,-105.0,-115.0,,-108.0,-110.0,,,-110.0,-114.0,,0.5016979029583009,1.9523809523809523
fanduel,-146.0,-0.018072406173844424,Iowa Hawkeyes @ Missouri Tigers,h2h,,Missouri Tigers,,-148.0,-155.0,-165.0,-155.0,-148.0,-160.0,-160.0,-155.0,-150.0,-146.0,,-150.0,-155.0,-154.0,0.5827700353602386,1.6849315068493151
ballybet,-105.0,-0.1083480062353056,Arkansas State Red Wolves @ Bowling Green Falcons,spreads,,Bowling Green Falcons,-7.0,-105.0,,-110.0,-115.0,-105.0,-110.0,-110.0,-112.0,-110.0,,-115.0,-110.0,-111.0,,0.4566998016843557,1.9523809523809523
betparx,-105.0,-0.1083480062353056,Arkansas State Red Wolves @ Bowling Green Falcons,spreads,,Bowling Green Falcons,-7.0,-105.0,,-110.0,-115.0,-105.0,-110.0,-110.0,-112.0,-110.0,,-115.0,-110.0,-111.0,,0.4566998016843557,1.9523809523809523
